ferme_direction,tonnage_class,tonnage,pointcall,year,homeport_state_1789_fr,homeport,ferme_bureau,flag,pointcall_province,pointcall_action,pointcall_admiralty
,[1-20],12,Dunkerque,1787,Grande-Bretagne,Hastings,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1787,Grande-Bretagne,Wistable,,British,Flandre,out,Dunkerque
,[51-100],57,Dunkerque,1787,France,La Rochelle,,French,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1787,Grande-Bretagne,Deal,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1787,Grande-Bretagne,Reculver,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1787,Grande-Bretagne,Douvres,,British,Flandre,out,Dunkerque
,[51-100],100,Dunkerque,1787,Grande-Bretagne,Londres,,British,Flandre,out,Dunkerque
,[21-50],48,Dunkerque,1787,France,Le Havre,,French,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1787,Grande-Bretagne,Malden,,British,Flandre,out,Dunkerque
,[21-50],45,Dunkerque,1787,Grande-Bretagne,Yarmouth,,British,Flandre,out,Dunkerque
,[51-100],62,Dunkerque,1787,France,Dunkerque,,French,Flandre,out,Dunkerque
,[21-50],30,Dunkerque,1787,France,Dunkerque,,French,Flandre,out,Dunkerque
,[1-20],20,Dunkerque,1787,France,Dunkerque,,French,Flandre,out,Dunkerque
,[101-200],130,Dunkerque,1787,France,Libourne,,French,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1787,Grande-Bretagne,Hastings,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1787,Grande-Bretagne,Maldon,,British,Flandre,out,Dunkerque
,[51-100],55,Dunkerque,1787,Provinces-Unies,Tervers,,Dutch,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1787,Grande-Bretagne,Faversham,,British,Flandre,out,Dunkerque
,[21-50],46,Dunkerque,1787,France,Nantes,,French,Flandre,out,Dunkerque
,[51-100],58,Dunkerque,1787,France,Marennes,,French,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1787,Grande-Bretagne,Folkestone,,British,Flandre,out,Dunkerque
,[51-100],58,Dunkerque,1787,Prusse,Naadezny,,Prussian,Flandre,out,Dunkerque
,[21-50],40,Dunkerque,1787,Autriche,Nieuport,,Austrian NL,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1787,Grande-Bretagne,Malden,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1787,Grande-Bretagne,Ipswich,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1787,Grande-Bretagne,Folkestone,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1787,Grande-Bretagne,Folkestone,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1787,Grande-Bretagne,Douvres,,British,Flandre,out,Dunkerque
,[101-200],160,Dunkerque,1787,Grande-Bretagne,Sunderland,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1787,Grande-Bretagne,Harwich,,British,Flandre,out,Dunkerque
,[101-200],130,Dunkerque,1787,France,Dunkerque,,French,Flandre,out,Dunkerque
,[1-20],20,Dunkerque,1787,France,Boulogne sur Mer,,French,Flandre,out,Dunkerque
,[51-100],70,Dunkerque,1787,France,Rouen,,French,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1787,Grande-Bretagne,Burnham,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1787,Grande-Bretagne,Rye,,British,Flandre,out,Dunkerque
,[51-100],90,Dunkerque,1787,Provinces-Unies,Dort,,Dutch,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1787,Grande-Bretagne,Douvres,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1787,Grande-Bretagne,Deal,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1787,Grande-Bretagne,Folkestone,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1787,Grande-Bretagne,Bearing,,British,Flandre,out,Dunkerque
,[101-200],150,Dunkerque,1787,Grande-Bretagne,Sunderland,,British,Flandre,out,Dunkerque
,[51-100],80,Dunkerque,1787,Grande-Bretagne,Sunderland,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1787,Grande-Bretagne,Douvres,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1787,Grande-Bretagne,Douvres,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1787,Grande-Bretagne,Lyn,,British,Flandre,out,Dunkerque
,[101-200],130,Dunkerque,1787,France,Dunkerque,,French,Flandre,out,Dunkerque
,[1-20],20,Dunkerque,1787,France,Dunkerque,,French,Flandre,out,Dunkerque
,[51-100],70,Dunkerque,1787,Grande-Bretagne,Hull,,British,Flandre,out,Dunkerque
,[51-100],100,Dunkerque,1787,Grande-Bretagne,Londres,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1787,Grande-Bretagne,Exeter,,British,Flandre,out,Dunkerque
,[1-20],18,Dunkerque,1787,France,Dunkerque,,French,Flandre,out,Dunkerque
,[51-100],75,Dunkerque,1787,France,Dunkerque,,French,Flandre,out,Dunkerque
,[101-200],133,Dunkerque,1787,France,Nantes,,French,Flandre,out,Dunkerque
,[21-50],30,Dunkerque,1787,France,Paimpol,,French,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1787,Grande-Bretagne,Folkestone,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1787,Grande-Bretagne,Lee,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1787,Grande-Bretagne,Burnham,,British,Flandre,out,Dunkerque
,[201-500],270,Dunkerque,1787,France,Dunkerque,,French,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1787,Grande-Bretagne,Wistable,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1787,Grande-Bretagne,Folkestone,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1787,Grande-Bretagne,Deal,,British,Flandre,out,Dunkerque
,[101-200],140,Dunkerque,1787,Prusse,Stettin,,Prussian,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1787,Provinces-Unies,Zeerieckzee,,Dutch,Flandre,out,Dunkerque
,[21-50],38,Dunkerque,1787,France,Dunkerque,,French,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1787,Grande-Bretagne,Folkestone,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1787,Grande-Bretagne,Burnham,,British,Flandre,out,Dunkerque
,[101-200],150,Dunkerque,1787,France,Dunkerque,,French,Flandre,out,Dunkerque
,[101-200],150,Dunkerque,1787,France,Dunkerque,,French,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1787,Grande-Bretagne,Pegelsham,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1787,Grande-Bretagne,Burnham,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1787,Grande-Bretagne,Folkestone,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1787,Grande-Bretagne,Harwich,,British,Flandre,out,Dunkerque
,[51-100],55,Dunkerque,1787,Provinces-Unies,Tervers,,Dutch,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1787,Grande-Bretagne,Harwich,,British,Flandre,out,Dunkerque
,[51-100],55,Dunkerque,1787,France,Brest,,French,Flandre,out,Dunkerque
,[51-100],100,Dunkerque,1787,Grande-Bretagne,Londres,,British,Flandre,out,Dunkerque
,[21-50],30,Dunkerque,1787,Grande-Bretagne,Padstow,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1787,Grande-Bretagne,Douvres,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1787,Grande-Bretagne,Folkestone,,British,Flandre,out,Dunkerque
,[21-50],50,Dunkerque,1787,Provinces-Unies,Tervers,,Dutch,Flandre,out,Dunkerque
,[201-500],250,Dunkerque,1787,Etats-Unis d'Amérique,Nantuckett,,USA,Flandre,out,Dunkerque
,[51-100],95,Dunkerque,1787,Grande-Bretagne,Sunderland,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1787,Grande-Bretagne,Rye,,British,Flandre,out,Dunkerque
,[101-200],109,Dunkerque,1787,France,Libourne,,French,Flandre,out,Dunkerque
,[51-100],93,Dunkerque,1787,Suède,Göteborg,,Swedish,Flandre,out,Dunkerque
,[21-50],50,Dunkerque,1787,France,Le Havre,,French,Flandre,out,Dunkerque
,[201-500],350,Dunkerque,1787,France,Dunkerque,,French,Flandre,out,Dunkerque
,[201-500],250,Dunkerque,1787,France,Dunkerque,,French,Flandre,out,Dunkerque
,[101-200],162,Dunkerque,1787,France,Ile aux moines,,French,Flandre,out,Dunkerque
,[51-100],60,Dunkerque,1787,France,Aber Ildut,,French,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1787,Grande-Bretagne,Haring [Harwich],,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1787,Grande-Bretagne,Hastings,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1787,Grande-Bretagne,Douvres,,British,Flandre,out,Dunkerque
,[51-100],80,Dunkerque,1787,France,Le Havre,,French,Flandre,out,Dunkerque
,[101-200],150,Dunkerque,1787,France,Dunkerque,,French,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1787,Grande-Bretagne,Greenwich,,British,Flandre,out,Dunkerque
,[51-100],75,Dunkerque,1787,Suède,Göteborg,,Swedish,Flandre,out,Dunkerque
,[51-100],60,Dunkerque,1787,Duché d'Oldenbourg,Oldenbourg,,Oldenburguese,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1787,Grande-Bretagne,Greenwich,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1787,Grande-Bretagne,Douvres,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1787,Grande-Bretagne,Colchester,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1787,Grande-Bretagne,Barkin,,British,Flandre,out,Dunkerque
,[21-50],40,Dunkerque,1787,France,Dunkerque,,French,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1787,Grande-Bretagne,Harwich,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1787,Grande-Bretagne,Mazy [Mersey],,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1787,Grande-Bretagne,Hastings,,British,Flandre,out,Dunkerque
,[51-100],55,Dunkerque,1787,France,Lorient,,French,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1787,Grande-Bretagne,Folkestone,,British,Flandre,out,Dunkerque
,[1-20],20,Dunkerque,1787,France,Dunkerque,,French,Flandre,out,Dunkerque
,[101-200],140,Dunkerque,1787,France,Dunkerque,,French,Flandre,out,Dunkerque
,[101-200],180,Dunkerque,1787,Hambourg,Hambourg,,Hamburguese,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1787,Grande-Bretagne,Whistable,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1787,Grande-Bretagne,Maldon,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1787,Grande-Bretagne,Faversham,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1787,Grande-Bretagne,Maldon,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1787,Grande-Bretagne,Woodbrige,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1787,Grande-Bretagne,Burnham,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1787,Grande-Bretagne,Londres,,British,Flandre,out,Dunkerque
,[51-100],70,Dunkerque,1787,Provinces-Unies,Amsterdam,,Dutch,Flandre,out,Dunkerque
,[101-200],180,Dunkerque,1787,Suède,Barth,,Swedish,Flandre,out,Dunkerque
,[51-100],56,Dunkerque,1787,Suède,Warbourg [Varberg],,Swedish,Flandre,out,Dunkerque
,[101-200],150,Dunkerque,1787,France,Dunkerque,,French,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1787,Grande-Bretagne,Douvres,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1787,Grande-Bretagne,Rye,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1787,Grande-Bretagne,Colchester,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1787,Grande-Bretagne,Lee,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1787,Grande-Bretagne,Deal,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1787,Grande-Bretagne,Deal,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1787,Grande-Bretagne,Douvres,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1787,Grande-Bretagne,Maldon,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1787,Grande-Bretagne,Londres,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1787,Grande-Bretagne,Douvres,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1787,Grande-Bretagne,Deal,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1787,Grande-Bretagne,Folkestone,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1787,Grande-Bretagne,Awford [Lawford],,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1787,Grande-Bretagne,Douvres,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1787,Grande-Bretagne,Deal,,British,Flandre,out,Dunkerque
,[501 et plus],600,Dunkerque,1787,Etats-Unis d'Amérique,Nantuckett,,USA,Flandre,out,Dunkerque
,[51-100],60,Dunkerque,1787,Grande-Bretagne,Guernezey,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1787,Grande-Bretagne,Harwich,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1787,Grande-Bretagne,Deal,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1787,Grande-Bretagne,Lee,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1787,Grande-Bretagne,Walton,,British,Flandre,out,Dunkerque
,[1-20],15,Dunkerque,1787,France,Boulogne sur Mer,,French,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1787,Grande-Bretagne,Hearing [Harwich],,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1787,Grande-Bretagne,Harwich,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1787,Grande-Bretagne,Margate,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1787,Grande-Bretagne,Deal,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1787,Grande-Bretagne,Reculver,,British,Flandre,out,Dunkerque
,[101-200],190,Dunkerque,1787,France,Dunkerque,,French,Flandre,out,Dunkerque
,[21-50],36,Dunkerque,1787,France,Noirmoutier,,French,Flandre,out,Dunkerque
,[51-100],62,Dunkerque,1787,France,Argenton,,French,Flandre,out,Dunkerque
,[1-20],18,Dunkerque,1787,France,Boulogne sur Mer,,French,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1787,Grande-Bretagne,Folkestone,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1787,Grande-Bretagne,Londres,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1787,Grande-Bretagne,Faversham,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1787,Grande-Bretagne,Hastings,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1787,Grande-Bretagne,Burnham,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1787,Grande-Bretagne,Folkestone,,British,Flandre,out,Dunkerque
,[101-200],155,Dunkerque,1787,Grande-Bretagne,Sunderland,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1787,Grande-Bretagne,Hythe,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1787,Grande-Bretagne,Hastings,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1787,Grande-Bretagne,Lee,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1787,Grande-Bretagne,Malden,,British,Flandre,out,Dunkerque
,[51-100],100,Dunkerque,1787,Grande-Bretagne,Londres,,British,Flandre,out,Dunkerque
,[101-200],145,Dunkerque,1787,Grande-Bretagne,Sunderland,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1787,Grande-Bretagne,Deal,,British,Flandre,out,Dunkerque
,[1-20],20,Dunkerque,1787,France,Boulogne sur Mer,,French,Flandre,out,Dunkerque
,[21-50],48,Dunkerque,1787,France,Argenton,,French,Flandre,out,Dunkerque
,[51-100],85,Dunkerque,1787,France,Le Havre,,French,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1787,Grande-Bretagne,Malden,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1787,Grande-Bretagne,Deal,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1787,Grande-Bretagne,Douvres,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1787,Grande-Bretagne,Mensi [Mersey],,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1787,Grande-Bretagne,Burnham,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1787,,,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1787,Grande-Bretagne,Margate,,British,Flandre,out,Dunkerque
,[21-50],40,Dunkerque,1787,France,Dunkerque,,French,Flandre,out,Dunkerque
,[51-100],56,Dunkerque,1787,France,Aber Ildut,,French,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1787,Grande-Bretagne,Deal,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1787,Grande-Bretagne,Pegelsham,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1787,Grande-Bretagne,Margate,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1787,Grande-Bretagne,Hearing [Harwich],,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1787,Grande-Bretagne,Southampton,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1787,Grande-Bretagne,Faversham,,British,Flandre,out,Dunkerque
,[51-100],70,Dunkerque,1787,France,Dunkerque,,French,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1787,Grande-Bretagne,Hastings,,British,Flandre,out,Dunkerque
,[51-100],60,Dunkerque,1787,Provinces-Unies,Tervers,,Dutch,Flandre,out,Dunkerque
,[101-200],150,Dunkerque,1787,Brême,Bremen,,Bremen,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1787,Grande-Bretagne,Rye,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1787,Grande-Bretagne,Harwich,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1787,Grande-Bretagne,Harwich,,British,Flandre,out,Dunkerque
,[21-50],28,Dunkerque,1787,Autriche,Ostende,,Austrian NL,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1787,Grande-Bretagne,Harrich [Harwich],,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1787,Grande-Bretagne,Colchester,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1787,Grande-Bretagne,Londres,,British,Flandre,out,Dunkerque
,[101-200],180,Dunkerque,1787,Grande-Bretagne,Sunderland,,British,Flandre,out,Dunkerque
,[101-200],106,Dunkerque,1787,Provinces-Unies,Dort,,Dutch,Flandre,out,Dunkerque
,[101-200],105,Dunkerque,1787,Provinces-Unies,Rotterdam,,Dutch,Flandre,out,Dunkerque
,[101-200],160,Dunkerque,1787,Grande-Bretagne,Sunderland,,British,Flandre,out,Dunkerque
,[51-100],60,Dunkerque,1787,France,Saint Martin en Ré,,French,Flandre,out,Dunkerque
,[21-50],24,Dunkerque,1787,France,Dunkerque,,French,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1787,Grande-Bretagne,Hastings,,British,Flandre,out,Dunkerque
,[21-50],30,Dunkerque,1787,France,Dunkerque,,French,Flandre,out,Dunkerque
,[21-50],45,Dunkerque,1787,France,Dunkerque,,French,Flandre,out,Dunkerque
,[101-200],130,Dunkerque,1787,Danemark,Christiania,,Danish/Norwegian,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1787,Grande-Bretagne,Orforrel [Lawford],,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1787,Grande-Bretagne,Exeter,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1787,Grande-Bretagne,Margate,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1787,Grande-Bretagne,Harwich,,British,Flandre,out,Dunkerque
,[51-100],80,Dunkerque,1787,Suède,Göteborg,,Swedish,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1787,Grande-Bretagne,Maldon,,British,Flandre,out,Dunkerque
,[51-100],70,Dunkerque,1787,France,Saint Malo,,French,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1787,Grande-Bretagne,Douvres,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1787,Grande-Bretagne,Folkestone,,British,Flandre,out,Dunkerque
,[21-50],45,Dunkerque,1787,Autriche,Ostende,,Austrian NL,Flandre,out,Dunkerque
,[21-50],45,Dunkerque,1787,Grande-Bretagne,Yarmouth,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1787,Grande-Bretagne,Deal,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1787,Grande-Bretagne,Lee,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1787,Grande-Bretagne,Rye,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1787,Grande-Bretagne,Colchester,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1787,Grande-Bretagne,Douvres,,British,Flandre,out,Dunkerque
,[51-100],75,Dunkerque,1787,Grande-Bretagne,Glasloes [Glasgow],,British,Flandre,out,Dunkerque
,[101-200],130,Dunkerque,1787,France,Dunkerque,,French,Flandre,out,Dunkerque
,[101-200],150,Dunkerque,1787,France,Dunkerque,,French,Flandre,out,Dunkerque
,[101-200],130,Dunkerque,1787,Grande-Bretagne,Sunderland,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1787,Grande-Bretagne,Hastings,,British,Flandre,out,Dunkerque
,[51-100],80,Dunkerque,1787,Provinces-Unies,Peckel,,Dutch,Flandre,out,Dunkerque
,[101-200],160,Dunkerque,1787,Suède,Göteborg,,Swedish,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1787,Grande-Bretagne,Margate,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1787,Grande-Bretagne,Deal,,British,Flandre,out,Dunkerque
,[21-50],42,Dunkerque,1787,France,Dunkerque,,French,Flandre,out,Dunkerque
,[1-20],18,Dunkerque,1787,France,Boulogne sur Mer,,French,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1787,Grande-Bretagne,Faversham,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1787,Grande-Bretagne,Rye,,British,Flandre,out,Dunkerque
,[51-100],100,Dunkerque,1787,Grande-Bretagne,Londres,,British,Flandre,out,Dunkerque
,[51-100],100,Dunkerque,1787,Grande-Bretagne,Londres,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1787,Grande-Bretagne,Wick,,British,Flandre,out,Dunkerque
,[51-100],70,Dunkerque,1787,Grande-Bretagne,Hull,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1787,France,Dunkerque,,French,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1787,Grande-Bretagne,Chatham,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1787,Grande-Bretagne,Hastings,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1787,Grande-Bretagne,Deal,,British,Flandre,out,Dunkerque
,[51-100],70,Dunkerque,1787,Danemark,Arendal,,Danish/Norwegian,Flandre,out,Dunkerque
,[201-500],207,Dunkerque,1787,Hambourg,Hambourg,,Hamburguese,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1787,Grande-Bretagne,Burnham,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1787,Grande-Bretagne,Burnham,,British,Flandre,out,Dunkerque
,[51-100],80,Dunkerque,1787,France,Ile Dieu,,French,Flandre,out,Dunkerque
,[51-100],74,Dunkerque,1787,France,Cherbourg,,French,Flandre,out,Dunkerque
,[51-100],85,Dunkerque,1787,France,Cognac,,French,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1787,Grande-Bretagne,Deal,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1787,Grande-Bretagne,Deal,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1787,Grande-Bretagne,Hearing [Harwich],,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1787,Grande-Bretagne,Hastings,,British,Flandre,out,Dunkerque
,[1-20],20,Dunkerque,1787,Grande-Bretagne,Londres,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1787,Grande-Bretagne,Reculver,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1787,Grande-Bretagne,Deal,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1787,Grande-Bretagne,Douvres,,British,Flandre,out,Dunkerque
,[51-100],100,Dunkerque,1787,France,Dunkerque,,French,Flandre,out,Dunkerque
,[201-500],250,Dunkerque,1787,France,Dunkerque,,French,Flandre,out,Dunkerque
,[51-100],56,Dunkerque,1787,France,Ile Dieu,,French,Flandre,out,Dunkerque
,[101-200],112,Dunkerque,1787,Grande-Bretagne,Londres,,British,Flandre,out,Dunkerque
,[101-200],105,Dunkerque,1787,Danemark,Frederichshald,,Danish/Norwegian,Flandre,out,Dunkerque
,[51-100],60,Dunkerque,1787,Duché d'Oldenbourg,Oldenbourg,,Oldenburguese,Flandre,out,Dunkerque
,[51-100],100,Dunkerque,1787,Grande-Bretagne,Londres,,British,Flandre,out,Dunkerque
,[21-50],50,Dunkerque,1787,France,Marennes,,French,Flandre,out,Dunkerque
,[21-50],48,Dunkerque,1787,France,Le Havre,,French,Flandre,out,Dunkerque
,[21-50],25,Dunkerque,1787,France,Dunkerque,,French,Flandre,out,Dunkerque
,[51-100],99,Dunkerque,1787,France,Roque de Thau,,French,Flandre,out,Dunkerque
