tonnage,homeport_state_1789_fr,year,pointcall_province,pointcall_admiralty,pointcall_action,tonnage_class,homeport,ferme_bureau,flag,pointcall,ferme_direction
62,France,1787,Flandre,Dunkerque,out,[51-100],Argenton,Dunkerque,French,Dunkerque,Lille
18,France,1787,Flandre,Dunkerque,out,[1-20],Boulogne sur Mer,Dunkerque,French,Dunkerque,Lille
12,,1787,Flandre,Dunkerque,out,[1-20],Reculver,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1787,Flandre,Dunkerque,out,[1-20],Folkestone,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1787,Flandre,Dunkerque,out,[1-20],Hastings,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1787,Flandre,Dunkerque,out,[1-20],Burnham,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1787,Flandre,Dunkerque,out,[1-20],Folkestone,Dunkerque,British,Dunkerque,Lille
155,Grande-Bretagne,1787,Flandre,Dunkerque,out,[101-200],Sunderland,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1787,Flandre,Dunkerque,out,[1-20],Hythe,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1787,Flandre,Dunkerque,out,[1-20],Hastings,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1787,Flandre,Dunkerque,out,[1-20],Malden,Dunkerque,British,Dunkerque,Lille
145,Grande-Bretagne,1787,Flandre,Dunkerque,out,[101-200],Sunderland,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1787,Flandre,Dunkerque,out,[1-20],Deal,Dunkerque,British,Dunkerque,Lille
20,France,1787,Flandre,Dunkerque,out,[1-20],Boulogne sur Mer,Dunkerque,French,Dunkerque,Lille
85,France,1787,Flandre,Dunkerque,out,[51-100],Le Havre,Dunkerque,French,Dunkerque,Lille
12,Grande-Bretagne,1787,Flandre,Dunkerque,out,[1-20],Malden,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1787,Flandre,Dunkerque,out,[1-20],Deal,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1787,Flandre,Dunkerque,out,[1-20],Douvres,Dunkerque,British,Dunkerque,Lille
12,,1787,Flandre,Dunkerque,out,[1-20],Mensi [Mersey],Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1787,Flandre,Dunkerque,out,[1-20],Burnham,Dunkerque,British,Dunkerque,Lille
150,Brême,1787,Flandre,Dunkerque,out,[101-200],Bremen,Dunkerque,Bremen,Dunkerque,Lille
12,Grande-Bretagne,1787,Flandre,Dunkerque,out,[1-20],Margate,Dunkerque,British,Dunkerque,Lille
56,France,1787,Flandre,Dunkerque,out,[51-100],Aber Ildut,Dunkerque,French,Dunkerque,Lille
12,Grande-Bretagne,1787,Flandre,Dunkerque,out,[1-20],Deal,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1787,Flandre,Dunkerque,out,[1-20],Margate,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1787,Flandre,Dunkerque,out,[1-20],Hearing [Harwich],Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1787,Flandre,Dunkerque,out,[1-20],Southampton,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1787,Flandre,Dunkerque,out,[1-20],Faversham,Dunkerque,British,Dunkerque,Lille
70,France,1787,Flandre,Dunkerque,out,[51-100],Brest,Dunkerque,French,Dunkerque,Lille
12,Grande-Bretagne,1787,Flandre,Dunkerque,out,[1-20],Hastings,Dunkerque,British,Dunkerque,Lille
60,Provinces-Unies,1787,Flandre,Dunkerque,out,[51-100],Tervers,Dunkerque,Dutch,Dunkerque,Lille
12,Grande-Bretagne,1787,Flandre,Dunkerque,out,[1-20],Rye,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1787,Flandre,Dunkerque,out,[1-20],Harwich,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1787,Flandre,Dunkerque,out,[1-20],Harwich,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1787,Flandre,Dunkerque,out,[1-20],Harrich [Harwich],Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1787,Flandre,Dunkerque,out,[1-20],Colchester,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1787,Flandre,Dunkerque,out,[1-20],Londres,Dunkerque,British,Dunkerque,Lille
106,Provinces-Unies,1787,Flandre,Dunkerque,out,[101-200],Dort,Dunkerque,Dutch,Dunkerque,Lille
105,Provinces-Unies,1787,Flandre,Dunkerque,out,[101-200],Rotterdam,Dunkerque,Dutch,Dunkerque,Lille
100,Grande-Bretagne,1787,Flandre,Dunkerque,out,[51-100],Londres,Dunkerque,British,Dunkerque,Lille
160,Grande-Bretagne,1787,Flandre,Dunkerque,out,[101-200],Sunderland,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1787,Flandre,Dunkerque,out,[1-20],Hastings,Dunkerque,British,Dunkerque,Lille
250,France,1787,Flandre,Dunkerque,out,[201-500],Dunkerque,Dunkerque,French,Dunkerque,Lille
60,France,1787,Flandre,Dunkerque,out,[51-100],Saint Martin en Ré,Dunkerque,French,Dunkerque,Lille
12,Grande-Bretagne,1787,Flandre,Dunkerque,out,[1-20],Rye,Dunkerque,British,Dunkerque,Lille
24,France,1787,Flandre,Dunkerque,out,[21-50],Dunkerque,Dunkerque,French,Dunkerque,Lille
100,Grande-Bretagne,1787,Flandre,Dunkerque,out,[51-100],Londres,Dunkerque,British,Dunkerque,Lille
30,France,1787,Flandre,Dunkerque,out,[21-50],Dunkerque,Dunkerque,French,Dunkerque,Lille
12,,1787,Flandre,Dunkerque,out,[1-20],Wick,Dunkerque,British,Dunkerque,Lille
180,Danemark,1787,Flandre,Dunkerque,out,[101-200],Flensbourg,Dunkerque,Danish,Dunkerque,Lille
45,France,1787,Flandre,Dunkerque,out,[21-50],Dunkerque,Dunkerque,French,Dunkerque,Lille
12,,1787,Flandre,Dunkerque,out,[1-20],Reculver,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1787,Flandre,Dunkerque,out,[1-20],Exeter,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1787,Flandre,Dunkerque,out,[1-20],Margate,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1787,Flandre,Dunkerque,out,[1-20],Harwich,Dunkerque,British,Dunkerque,Lille
80,Suède,1787,Flandre,Dunkerque,out,[51-100],Göteborg,Dunkerque,Swedish,Dunkerque,Lille
12,Grande-Bretagne,1787,Flandre,Dunkerque,out,[1-20],Maldon,Dunkerque,British,Dunkerque,Lille
70,France,1787,Flandre,Dunkerque,out,[51-100],Saint Malo,Dunkerque,French,Dunkerque,Lille
12,Grande-Bretagne,1787,Flandre,Dunkerque,out,[1-20],Douvres,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1787,Flandre,Dunkerque,out,[1-20],Folkestone,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1787,Flandre,Dunkerque,out,[1-20],Deal,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1787,Flandre,Dunkerque,out,[1-20],Colchester,Dunkerque,British,Dunkerque,Lille
55,Autriche,1787,Flandre,Dunkerque,out,[51-100],Ostende,Dunkerque,Austrian NL,Dunkerque,Lille
48,France,1787,Flandre,Dunkerque,out,[21-50],Le Havre,Dunkerque,French,Dunkerque,Lille
150,France,1787,Flandre,Dunkerque,out,[101-200],Dunkerque,Dunkerque,French,Dunkerque,Lille
45,Autriche,1787,Flandre,Dunkerque,out,[21-50],Ostende,Dunkerque,Austrian NL,Dunkerque,Lille
42,France,1787,Flandre,Dunkerque,out,[21-50],Bourcefranc,Dunkerque,French,Dunkerque,Lille
12,,1787,Flandre,Dunkerque,out,[1-20],Lee,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1787,Flandre,Dunkerque,out,[1-20],Douvres,Dunkerque,British,Dunkerque,Lille
130,France,1787,Flandre,Dunkerque,out,[101-200],Dunkerque,Dunkerque,French,Dunkerque,Lille
130,Grande-Bretagne,1787,Flandre,Dunkerque,out,[101-200],Sunderland,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1787,Flandre,Dunkerque,out,[1-20],Hastings,Dunkerque,British,Dunkerque,Lille
80,Provinces-Unies,1787,Flandre,Dunkerque,out,[51-100],Peckel,Dunkerque,Dutch,Dunkerque,Lille
160,Suède,1787,Flandre,Dunkerque,out,[101-200],Göteborg,Dunkerque,Swedish,Dunkerque,Lille
12,Grande-Bretagne,1787,Flandre,Dunkerque,out,[1-20],Margate,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1787,Flandre,Dunkerque,out,[1-20],Deal,Dunkerque,British,Dunkerque,Lille
18,France,1787,Flandre,Dunkerque,out,[1-20],Boulogne sur Mer,Dunkerque,French,Dunkerque,Lille
12,Grande-Bretagne,1787,Flandre,Dunkerque,out,[1-20],Faversham,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1787,Flandre,Dunkerque,out,[1-20],Rye,Dunkerque,British,Dunkerque,Lille
100,Grande-Bretagne,1787,Flandre,Dunkerque,out,[51-100],Londres,Dunkerque,British,Dunkerque,Lille
100,Grande-Bretagne,1787,Flandre,Dunkerque,out,[51-100],Londres,Dunkerque,British,Dunkerque,Lille
70,Grande-Bretagne,1787,Flandre,Dunkerque,out,[51-100],Hull,Dunkerque,British,Dunkerque,Lille
12,France,1787,Flandre,Dunkerque,out,[1-20],Dunkerque,Dunkerque,French,Dunkerque,Lille
12,Grande-Bretagne,1787,Flandre,Dunkerque,out,[1-20],Chatham,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1787,Flandre,Dunkerque,out,[1-20],Hastings,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1787,Flandre,Dunkerque,out,[1-20],Deal,Dunkerque,British,Dunkerque,Lille
207,Hambourg,1787,Flandre,Dunkerque,out,[201-500],Hambourg,Dunkerque,Hamburguese,Dunkerque,Lille
12,Grande-Bretagne,1787,Flandre,Dunkerque,out,[1-20],Burnham,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1787,Flandre,Dunkerque,out,[1-20],Burnham,Dunkerque,British,Dunkerque,Lille
74,France,1787,Flandre,Dunkerque,out,[51-100],Cherbourg,Dunkerque,French,Dunkerque,Lille
85,,1787,Flandre,Dunkerque,out,[51-100],Cognac,Dunkerque,French,Dunkerque,Lille
12,Grande-Bretagne,1787,Flandre,Dunkerque,out,[1-20],Deal,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1787,Flandre,Dunkerque,out,[1-20],Deal,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1787,Flandre,Dunkerque,out,[1-20],Hearing [Harwich],Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1787,Flandre,Dunkerque,out,[1-20],Hastings,Dunkerque,British,Dunkerque,Lille
20,Grande-Bretagne,1787,Flandre,Dunkerque,out,[1-20],Londres,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1787,Flandre,Dunkerque,out,[1-20],Deal,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1787,Flandre,Dunkerque,out,[1-20],Douvres,Dunkerque,British,Dunkerque,Lille
100,France,1787,Flandre,Dunkerque,out,[51-100],Dunkerque,Dunkerque,French,Dunkerque,Lille
250,France,1787,Flandre,Dunkerque,out,[201-500],Dunkerque,Dunkerque,French,Dunkerque,Lille
56,France,1787,Flandre,Dunkerque,out,[51-100],Ile Dieu,Dunkerque,French,Dunkerque,Lille
112,Grande-Bretagne,1787,Flandre,Dunkerque,out,[101-200],Londres,Dunkerque,British,Dunkerque,Lille
105,Danemark,1787,Flandre,Dunkerque,out,[101-200],Frederichshald,Dunkerque,Danish/Norwegian,Dunkerque,Lille
100,Grande-Bretagne,1787,Flandre,Dunkerque,out,[51-100],Londres,Dunkerque,British,Dunkerque,Lille
50,France,1787,Flandre,Dunkerque,out,[21-50],Marennes,Dunkerque,French,Dunkerque,Lille
48,France,1787,Flandre,Dunkerque,out,[21-50],Le Havre,Dunkerque,French,Dunkerque,Lille
12,Grande-Bretagne,1787,Flandre,Dunkerque,out,[1-20],Hastings,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1787,Flandre,Dunkerque,out,[1-20],Douvres,Dunkerque,British,Dunkerque,Lille
12,,1787,Flandre,Dunkerque,out,[1-20],Marsoy [Mersey],Dunkerque,British,Dunkerque,Lille
115,Danemark,1787,Flandre,Dunkerque,out,[101-200],Larwig [[Larvik]],Dunkerque,Danish/Norwegian,Dunkerque,Lille
12,Grande-Bretagne,1787,Flandre,Dunkerque,out,[1-20],Woodbrige,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1787,Flandre,Dunkerque,out,[1-20],Folkestone,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1787,Flandre,Dunkerque,out,[1-20],Faversham,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1787,Flandre,Dunkerque,out,[1-20],Deal,Dunkerque,British,Dunkerque,Lille
180,Grande-Bretagne,1787,Flandre,Dunkerque,out,[101-200],Sunderland,Dunkerque,British,Dunkerque,Lille
12,Autriche,1787,Flandre,Dunkerque,out,[1-20],Ostende,Dunkerque,Austrian NL,Dunkerque,Lille
300,Etats-Unis d'Amérique,1787,Flandre,Dunkerque,out,[201-500],Nantuckett,Dunkerque,USA,Dunkerque,Lille
30,France,1787,Flandre,Dunkerque,out,[21-50],Dunkerque,Dunkerque,French,Dunkerque,Lille
12,Grande-Bretagne,1787,Flandre,Dunkerque,out,[1-20],Deal,Dunkerque,British,Dunkerque,Lille
50,France,1787,Flandre,Dunkerque,out,[21-50],Penerf,Dunkerque,French,Dunkerque,Lille
12,Grande-Bretagne,1787,Flandre,Dunkerque,out,[1-20],Rye,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1787,Flandre,Dunkerque,out,[1-20],Deal,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1787,Flandre,Dunkerque,out,[1-20],Folkestone,Dunkerque,British,Dunkerque,Lille
96,Grande-Bretagne,1787,Flandre,Dunkerque,out,[51-100],Londres,Dunkerque,British,Dunkerque,Lille
40,Grande-Bretagne,1787,Flandre,Dunkerque,out,[21-50],Padstow,Dunkerque,British,Dunkerque,Lille
100,Grande-Bretagne,1787,Flandre,Dunkerque,out,[51-100],Londres,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1787,Flandre,Dunkerque,out,[1-20],Burnham,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1787,Flandre,Dunkerque,out,[1-20],Hastings,Dunkerque,British,Dunkerque,Lille
50,Provinces-Unies,1787,Flandre,Dunkerque,out,[21-50],Tervers,Dunkerque,Dutch,Dunkerque,Lille
55,Provinces-Unies,1787,Flandre,Dunkerque,out,[51-100],Tervers,Dunkerque,Dutch,Dunkerque,Lille
200,,1787,Flandre,Dunkerque,out,[101-200],Errewin,Dunkerque,Dutch,Dunkerque,Lille
12,,1787,Flandre,Dunkerque,out,[1-20],Lee,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1787,Flandre,Dunkerque,out,[1-20],Deal,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1787,Flandre,Dunkerque,out,[1-20],Folkestone,Dunkerque,British,Dunkerque,Lille
50,France,1787,Flandre,Dunkerque,out,[21-50],Saint Martin,Dunkerque,French,Dunkerque,Lille
130,Empire ottoman,1787,Flandre,Dunkerque,out,[101-200],Ile de Rhodes,Dunkerque,Ottoman,Dunkerque,Lille
150,Grande-Bretagne,1787,Flandre,Dunkerque,out,[101-200],Sunderland,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1787,Flandre,Dunkerque,out,[1-20],Douvres,Dunkerque,British,Dunkerque,Lille
20,France,1787,Flandre,Dunkerque,out,[1-20],Boulogne sur Mer,Dunkerque,French,Dunkerque,Lille
12,Grande-Bretagne,1787,Flandre,Dunkerque,out,[1-20],Harwich,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1787,Flandre,Dunkerque,out,[1-20],Burnham,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1787,Flandre,Dunkerque,out,[1-20],Burnham,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1787,Flandre,Dunkerque,out,[1-20],Hastings,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1787,Flandre,Dunkerque,out,[1-20],Maldon,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1787,Flandre,Dunkerque,out,[1-20],Deal,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1787,Flandre,Dunkerque,out,[1-20],Douvres,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1787,Flandre,Dunkerque,out,[1-20],Hastings,Dunkerque,British,Dunkerque,Lille
20,France,1787,Flandre,Dunkerque,out,[1-20],Dunkerque,Dunkerque,French,Dunkerque,Lille
12,Grande-Bretagne,1787,Flandre,Dunkerque,out,[1-20],Folkestone,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1787,Flandre,Dunkerque,out,[1-20],Deal,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1787,Flandre,Dunkerque,out,[1-20],Deal,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1787,Flandre,Dunkerque,out,[1-20],Hastings,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1787,Flandre,Dunkerque,out,[1-20],Ramsgate,Dunkerque,British,Dunkerque,Lille
90,Grande-Bretagne,1787,Flandre,Dunkerque,out,[51-100],Harwich,Dunkerque,British,Dunkerque,Lille
160,Etats-Unis d'Amérique,1787,Flandre,Dunkerque,sailing around,[101-200],Nantuckett,Dunkerque,USA,Dunkerque,Lille
12,Grande-Bretagne,1787,Flandre,Dunkerque,out,[1-20],Rye,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1787,Flandre,Dunkerque,out,[1-20],Hastings,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1787,Flandre,Dunkerque,out,[1-20],Faversham,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1787,Flandre,Dunkerque,out,[1-20],Deal,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1787,Flandre,Dunkerque,out,[1-20],Deal,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1787,Flandre,Dunkerque,out,[1-20],Hastings,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1787,Flandre,Dunkerque,out,[1-20],Douvres,Dunkerque,British,Dunkerque,Lille
120,Danemark,1787,Flandre,Dunkerque,out,[101-200],Lauwig [Larvik],Dunkerque,Danish/Norwegian,Dunkerque,Lille
145,Prusse,1787,Flandre,Dunkerque,out,[101-200],Emden,Dunkerque,Prussian,Dunkerque,Lille
75,France,1787,Flandre,Dunkerque,out,[51-100],Dunkerque,Dunkerque,French,Dunkerque,Lille
12,Grande-Bretagne,1787,Flandre,Dunkerque,out,[1-20],Deal,Dunkerque,British,Dunkerque,Lille
30,France,1787,Flandre,Dunkerque,sailing around,[21-50],Dunkerque,Dunkerque,French,Dunkerque,Lille
40,France,1787,Flandre,Dunkerque,out,[21-50],Dunkerque,Dunkerque,French,Dunkerque,Lille
127,Provinces-Unies,1787,Flandre,Dunkerque,out,[101-200],Groeningue,Dunkerque,Dutch,Dunkerque,Lille
12,Grande-Bretagne,1787,Flandre,Dunkerque,out,[1-20],Maldon,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1787,Flandre,Dunkerque,out,[1-20],Hastings,Dunkerque,British,Dunkerque,Lille
58,Autriche,1787,Flandre,Dunkerque,out,[51-100],Ostende,Dunkerque,Austrian NL,Dunkerque,Lille
180,Grande-Bretagne,1787,Flandre,Dunkerque,out,[101-200],Sunderland,Dunkerque,British,Dunkerque,Lille
60,Grande-Bretagne,1787,Flandre,Dunkerque,out,[51-100],Yarmouth,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1787,Flandre,Dunkerque,out,[1-20],Ipswich,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1787,Flandre,Dunkerque,out,[1-20],Folkestone,Dunkerque,British,Dunkerque,Lille
150,Grande-Bretagne,1787,Flandre,Dunkerque,out,[101-200],Londres,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1787,Flandre,Dunkerque,out,[1-20],Maldon,Dunkerque,British,Dunkerque,Lille
110,Grande-Bretagne,1787,Flandre,Dunkerque,out,[101-200],Londres,Dunkerque,British,Dunkerque,Lille
35,France,1787,Flandre,Dunkerque,out,[21-50],Dunkerque,Dunkerque,French,Dunkerque,Lille
95,Grande-Bretagne,1787,Flandre,Dunkerque,out,[51-100],Sunderland,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1787,Flandre,Dunkerque,out,[1-20],Hastings,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1787,Flandre,Dunkerque,out,[1-20],Folkestone,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1787,Flandre,Dunkerque,out,[1-20],Burnham,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1787,Flandre,Dunkerque,out,[1-20],Faversham,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1787,Flandre,Dunkerque,out,[1-20],Folkestone,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1787,Flandre,Dunkerque,out,[1-20],Hastings,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1787,Flandre,Dunkerque,out,[1-20],Deal,Dunkerque,British,Dunkerque,Lille
18,France,1787,Flandre,Dunkerque,out,[1-20],Boulogne sur Mer,Dunkerque,French,Dunkerque,Lille
12,,1787,Flandre,Dunkerque,out,[1-20],Lee,Dunkerque,British,Dunkerque,Lille
70,Grande-Bretagne,1787,Flandre,Dunkerque,out,[51-100],Hull,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1787,Flandre,Dunkerque,out,[1-20],Folkestone,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1787,Flandre,Dunkerque,out,[1-20],Hastings,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1787,Flandre,Dunkerque,out,[1-20],Burnham,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1787,Flandre,Dunkerque,out,[1-20],Folkestone,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1787,Flandre,Dunkerque,out,[1-20],Colchester,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1787,Flandre,Dunkerque,out,[1-20],Deal,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1787,Flandre,Dunkerque,out,[1-20],Harwich,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1787,Flandre,Dunkerque,out,[1-20],Harwich,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1787,Flandre,Dunkerque,out,[1-20],Faversham,Dunkerque,British,Dunkerque,Lille
350,France,1787,Flandre,Dunkerque,out,[201-500],Dunkerque,Dunkerque,French,Dunkerque,Lille
12,Grande-Bretagne,1787,Flandre,Dunkerque,out,[1-20],Folkestone,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1787,Flandre,Dunkerque,out,[1-20],Douvres,Dunkerque,British,Dunkerque,Lille
30,France,1787,Flandre,Dunkerque,out,[21-50],Dunkerque,Dunkerque,French,Dunkerque,Lille
35,France,1787,Flandre,Dunkerque,out,[21-50],Dunkerque,Dunkerque,French,Dunkerque,Lille
60,Grande-Bretagne,1787,Flandre,Dunkerque,out,[51-100],Guernezé,Dunkerque,British,Dunkerque,Lille
32,Autriche,1787,Flandre,Dunkerque,out,[21-50],Ostende,Dunkerque,Austrian NL,Dunkerque,Lille
28,Autriche,1787,Flandre,Dunkerque,out,[21-50],Ostende,Dunkerque,Austrian NL,Dunkerque,Lille
80,Provinces-Unies,1787,Flandre,Dunkerque,out,[51-100],Amsterdam,Dunkerque,Dutch,Dunkerque,Lille
12,Grande-Bretagne,1787,Flandre,Dunkerque,out,[1-20],Cowes,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1787,Flandre,Dunkerque,out,[1-20],Portsmouth,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1787,Flandre,Dunkerque,out,[1-20],Douvres,Dunkerque,British,Dunkerque,Lille
90,France,1787,Flandre,Dunkerque,out,[51-100],Dunkerque,Dunkerque,French,Dunkerque,Lille
45,France,1787,Flandre,Dunkerque,sailing around,[21-50],Dunkerque,Dunkerque,French,Dunkerque,Lille
12,Grande-Bretagne,1787,Flandre,Dunkerque,out,[1-20],Whistable,Dunkerque,British,Dunkerque,Lille
20,France,1787,Flandre,Dunkerque,out,[1-20],Dunkerque,Dunkerque,French,Dunkerque,Lille
35,France,1787,Flandre,Dunkerque,sailing around,[21-50],Dunkerque,Dunkerque,French,Dunkerque,Lille
35,France,1787,Flandre,Dunkerque,sailing around,[21-50],Dunkerque,Dunkerque,French,Dunkerque,Lille
83,,1787,Flandre,Dunkerque,out,[51-100],Waberg,Dunkerque,Danish,Dunkerque,Lille
40,France,1787,Flandre,Dunkerque,sailing around,[21-50],Dunkerque,Dunkerque,French,Dunkerque,Lille
12,Grande-Bretagne,1787,Flandre,Dunkerque,out,[1-20],Rye,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1787,Flandre,Dunkerque,out,[1-20],Burnham,Dunkerque,British,Dunkerque,Lille
145,Grande-Bretagne,1787,Flandre,Dunkerque,out,[101-200],Sunderland,Dunkerque,British,Dunkerque,Lille
250,France,1787,Flandre,Dunkerque,out,[201-500],Dunkerque,Dunkerque,French,Dunkerque,Lille
150,France,1787,Flandre,Dunkerque,sailing around,[101-200],Dunkerque,Dunkerque,French,Dunkerque,Lille
12,,1787,Flandre,Dunkerque,out,[1-20],Pegelsham,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1787,Flandre,Dunkerque,out,[1-20],Burnham,Dunkerque,British,Dunkerque,Lille
12,Grande-Bretagne,1787,Flandre,Dunkerque,out,[1-20],Burnham,Dunkerque,British,Dunkerque,Lille
40,France,1787,Flandre,Dunkerque,out,[21-50],Dunkerque,Dunkerque,French,Dunkerque,Lille
120,Prusse,1787,Flandre,Dunkerque,out,[101-200],Emden,Dunkerque,Prussian,Dunkerque,Lille
100,Grande-Bretagne,1787,Flandre,Dunkerque,out,[51-100],Liverpool,Dunkerque,British,Dunkerque,Lille
61,Autriche,1787,Flandre,Dunkerque,out,[51-100],Ostende,Dunkerque,Austrian NL,Dunkerque,Lille
150,France,1787,Flandre,Dunkerque,out,[101-200],Nantes,Dunkerque,French,Dunkerque,Lille
